PEBP4,0.501076715
PEG3,0.437478725
PELP1,0.356916173
PER1,1
PER3,0.341488655
PET112,0.708307654
PEX19,1
PEX2,0.424620567
PEX7,0.501076715
PFAS,0.659238806
PFKL,1
PGAP1,1
PGAP2,0.512881843
PGM1,1
PGPEP1L,1
PGRMC1,1
PHACTR2,1
PHACTR3,0.571266058
PHC3,0.531747607
PHEX,0.681234527
PHF11,0.512881843
PHF14,0.501076715
PHF20L1,1
PHF3,1
PHF6,1
PHF8,0.538551283
PHKA1,0.124253417
PHKA2,1
PHKB,0.799234305
PHKG1,1
PHLDA1,0.264177405
PHLDB1,0.088687909
PHLDB3,0.513639048
PHLPP1,1
PHLPP2,0.58062461
PHRF1,0.67151889
PHTF2,0.513639048
PHYH,0.090255162
PIAS3,1
PIEZO1,0.479531685
PIGA,1
PIGG,0.225636654
PIGL,0.594319243
PIGO,0.401177972
PIGU,1
PIK3AP1,0.501076715
PIK3C2B,1
PIK3C2G,0.153948595
PIK3R4,0.501076715
PIK3R5,0.513639048
PIKFYVE,1
PIM2,1
PIN4,1
PIR,0.483692671
PITPNM2,0.264177405
PITRM1,0.510682759
PIWIL3,0.369360319
PJA1,0.60534676
PKD1,1
PKD1L1,1
PKD1L2,0.553678713
PKD2L1,0.470318093
PKDREJ,0.264177405
PKHD1,0.008341324
PKHD1L1,0.095032664
PKLR,0.396738916
PKN3,1
PKP1,0.067933157
PKP2,1
PKP4,0.090245213
PLA2G12A,0.513639048
PLA2G3,1
PLA2G4B,0.512881843
PLA2G4D,0.217424905
PLA2G4F,0.501076715
PLA2G7,0.531747607
PLA2R1,1
PLAA,1
PLAC1,1
PLAU,1
PLB1,0.232231295
PLBD1,1
PLCD4,1
PLCE1,0.536649185
PLCG2,0.401177972
PLCH1,0.531747607
PLCH2,0.063846395
PLD1,1
PLD2,0.280958297
PLD3,0.512881843
PLD4,1
PLEC,0.089765394
PLEKHA4,0.401177972
PLEKHA5,1
PLEKHA8,1
PLEKHG1,0.691078024
PLEKHG2,0.423280381
PLEKHG3,1
PLEKHG4,0.293002271
PLEKHG4B,1
PLEKHG5,1
PLEKHG6,0.020555586
PLEKHH1,1
PLEKHH2,0.401177972
PLEKHM3,1
PLEKHO2,1
PLG,0.59531497
PLIN1,1
PLIN3,0.401177972
PLIN4,0.304106213
PLOD2,1
PLOD3,0.224821157
PLP2,0.339790385
PLSCR1,0.070895274
PLTP,0.655279077
PLXNA2,0.612451896
PLXNA3,1
PLXNA4,1
PLXNB1,0.412909863
PLXNB2,1
PLXND1,0.531747607
PMF1,1
PMF1-BGLAP,1
PMFBP1,1
PML,1
PMP22,1
PMS2,0.311146789
PNCK,1
PNISR,0.65925552
PNLIPRP1,1
PNMA3,1
PNMA5,0.200193168
PNMT,0.531747607
PNPLA4,0.596317254
PNPLA7,0.65925552
POC1B-GALNT4,1
PODN,0.697344237
PODXL,1
POF1B,0.65925552
POFUT2,0.401177972
POLD1,0.735931904
POLE,0.536649185
POLE3,0.512881843
POLG,1
POLI,0.051106585
POLK,0.264177405
POLQ,1
POLR1C,0.225636654
POLR3A,1
POM121,1
POM121L2,0.58062461
POMGNT1,1
PON3,0.513639048
POP1,1
POR,1
PORCN,1
POSTN,0.554738183
POTEF,1
POTEH,0.636021488
POU2F1,0.401177972
POU2F2,0.623285256
POU3F4,0.401177972
POU6F2,0.470318093
PPARGC1B,0.609543094
PPEF1,1
PPFIA1,0.513639048
PPFIBP1,0.712277096
PPFIBP2,1
PPIC,0.513639048
PPIE,1
PPIL2,0.513639048
PPIP5K1,0.501076715
PPL,0.699395614
PPM1G,0.778576299
PPM1J,0.551615721
PPP1R10,0.412909863
PPP1R12A,0.53298577
PPP1R12B,0.130235547
PPP1R13L,0.551615721
PPP1R15B,1
PPP1R21,0.531747607
PPP1R32,0.551615721
PPP1R3A,1
PPP1R3C,0.513639048
PPP1R3F,0.161881147
PPP1R9A,0.492682907
PPP2R3A,0.670445347
PPP3R2,1
PPP6R2,0.079871465
PRAF2,0.141342661
PRAMEF2,0.360200813
PRAMEF4,1
PRB1,1
PRB2,0.271470459
PRB4,0.350438491
PRDM15,0.135594968
PRDM16,1
PRDM2,0.325998743
PRDM9,0.513639048
PRDX3,0.513639048
PREPL,1
PREX1,1
PREX2,1
PRG4,0.020012315
PRICKLE3,0.285903214
PRICKLE4,0.401177972
PRKCSH,1
PRKX,1
PROCR,0.513639048
PROKR2,1
PROSER1,0.251615073
PROX2,0.044330871
PRPF38B,0.023091204
PRPF40A,1
PRPH,1
PRR11,1
PRR14,1
PRR14L,1
PRR23B,1
PRR5,0.114663146
PRRC2A,0.035412871
PRRC2B,0.130283129
PRRC2C,0.032868362
PRRG3,0.177155069
PRRT2,1
PRSS12,1
PRSS36,0.501076715
PRTG,1
PRUNE,1
PRX,1
PSG1,0.130235547
PSG4,0.445189917
PSG5,0.130235547
PSG6,0.309357401
PSG8,0.536649185
PSG9,1
PSKH2,1
PSMB11,0.124783308
PSMB9,1
PSMD10,0.710717021
PSME4,0.513639048
PSORS1C2,0.512881843
PTCH1,0.512881843
PTCH2,0.424620567
PTCHD1,0.08455365
PTEN,0.126615274
PTGER2,1
PTGER3,1
PTGIS,1
PTK2B,0.225636654
PTK7,0.608388267
PTPN13,0.797222305
PTPN14,1
PTPN21,1
PTPN22,1
PTPN23,0.341449903
PTPN3,1
PTPRB,1
PTPRD,0.636021488
PTPRF,0.512881843
PTPRG,0.513639048
PTPRH,1
PTPRJ,0.492682907
PTPRN2,0.604810063
PTPRR,1
PTPRS,0.217424905
PTPRT,0.857770015
PTPRU,1
PTPRZ1,0.626614472
PUS7L,0.224821157
PUSL1,0.114663146
PVRIG,1
PVRL2,1
PWP2,0.555013532
PXDNL,0.223601647
PXK,0.264177405
PYGL,0.091841059
PYGM,0.536649185
PYGO1,1
PYHIN1,1
PZP,0.427735447
QRICH2,0.416496983
QRSL1,1
QSER1,1
QSOX2,1
RAB17,1
RAB25,0.437568026
RAB33A,1
RAB3GAP1,0.512881843
RAB40A,0.248476756
RAB40AL,0.533690967
RAB41,0.051025987
RAD17,0.162769915
RAD50,0.53298577
RADIL,0.299342636
RAET1E,0.225636654
RAG2,0.513639048
RAI1,0.19007613
RAI2,0.697086733
RALGAPA2,0.241412907
RALGAPB,1
RAMP1,0.579844793
RANBP2,0.545701366
RANBP3,0.513639048
RANBP6,1
RANGAP1,0.607159256
RAP1GAP,0.512881843
RAP1GDS1,0.401177972
RAPGEF1,0.217424905
RAPGEF4,0.513639048
RAPGEF6,0.224821157
RAPH1,1
RASAL1,1
RASAL2,0.513639048
RASGRP3,1
RASSF6,0.58062461
RASSF7,0.513639048
RASSF8,0.126615274
RB1,0.251615073
RBBP6,0.513639048
RBM10,1
RBM12,0.401177972
RBM20,1
RBM23,1
RBM25,0.377690787
RBM3,0.648894361
RBM41,0.501076715
RBM44,1
RBM47,1
RBMX,0.306564776
RBMX2,1
RBMXL1,1
RBMXL3,0.628988962
RBP3,0.031784841
RBPJL,0.53298577
RC3H2,0.302551429
RCBTB2,0.607159256
RCCD1,1
RDH16,0.501076715
REC8,0.694091283
RECQL,0.513639048
RECQL5,0.501076715
REEP4,0.512881843
REG1B,0.313840423
RELN,0.158959366
RENBP,1
REPS2,1
RERE,0.579844793
REST,0.162769915
RET,0.513639048
RETSAT,1
REV3L,1
REXO1,1
RFWD2,0.401177972
RFX6,0.264177405
RGAG1,0.431677905
RGL3,1
RGL4,0.123901433
RGMB,0.501076715
RGN,1
RGPD4,1
RGS12,0.416023676
RGS22,0.401177972
RGS3,0.495467798
RGSL1,0.401177972
RHBDF1,0.513639048
RHBDF2,0.136041934
RHCE,0.604810063
RHD,0.555056212
RHOBTB2,1
RHPN2,1
RIBC1,1
RIC3,1
RIC8B,1
RICTOR,1
RIF1,0.729062478
RIMBP2,1
RIMS2,0.311146789
RIN3,1
RIOK1,0.162769915
RLIM,0.126676438
RLTPR,0.536649185
RMDN2,0.114663146
RMND1,0.501076715
RNASE3,0.401177972
RNASE4,1
RNASE9,1
RNASEL,1
RNF103,1
RNF123,1
RNF128,0.051620068
RNF135,1
RNF157,1
RNF168,1
RNF17,0.501076715
RNF175,0.009660113
RNF180,0.412909863
RNF20,1
RNF213,1
RNF219,0.513639048
RNF43,0.513639048
RNLS,1
ROBO1,0.536649185
ROBO2,1
ROBO3,0.358778248
ROBO4,0.161881147
ROGDI,1
ROM1,0.513639048
ROR2,0.501076715
RORC,1
RP1,0.232218464
RP1L1,0.2626233
RPA4,1
RPAP3,1
RPGR,0.061685157
RPGRIP1,1
RPGRIP1L,1
RPL14,0.044889505
RPN2,1
RPP21,0.401177972
RPRD2,1
RPS3,1
RPS6KA6,0.347517515
RPS6KC1,1
RPTN,0.512881843
RPUSD4,0.545701366
RRAS,1
RRBP1,0.160391448
RREB1,1
RRH,1
RRP12,0.531747607
RRP9,0.148051516
RRS1,0.551615721
RS1,1
RSAD1,1
RSF1,0.531747607
RSL1D1,0.642185456
RSPH1,0.419583417
RSPH4A,1
RSPH6A,1
RTBDN,1
RTEL1,0.351750499
RTKN2,0.571266058
RTN2,1
RTN4,1
RTTN,0.676172848
RUFY1,1
RUNX2,1
RUSC2,1
RXFP2,1
RYR1,0.573676932
RYR2,0.004821041
RYR3,1
SACS,1
SAGE1,0.618130593
SALL1,1
SALL2,0.228321915
SALL3,0.448439212
SAMD14,1
SAMD15,0.136041934
SAMD3,1
SAMD4A,0.659238806
SAMD9,1
SASH1,1
SASH3,1
SAT1,0.501076715
SATB2,1
SATL1,0.762804349
SBF1,0.696872403
SBF2,1
SBNO2,1
SBSN,1
SCAF1,1
SCAF11,0.642610156
SCAF8,0.309357401
SCAND3,0.054456539
SCARB2,1
SCARF1,0.513639048
SCARF2,0.130235547
SCEL,0.412909863
SCFD2,0.225636654
SCMH1,1
SCML2,0.227504715
SCN10A,0.369975845
SCN11A,0.280958297
SCN1A,0.59531497
SCN2B,1
SCN3A,1
SCN4A,0.264177405
SCNN1A,1
SCNN1B,1
SCNN1D,0.264177405
SCP2,0.401177972
SCRIB,0.316869808
SCTR,0.107439811
SCUBE2,1
SCUBE3,1
SCYL1,1
SDC3,0.501076715
SDCCAG3,0.024280652
SDK1,0.213362901
SDK2,1
SDSL,0.120398119
SEC14L4,1
SEC16A,0.229709181
SEC16B,0.088038838
SEC24B,1
SEC24D,1
SEC31B,0.636021488
SECISBP2,1
SEMA3A,1
SEMA3C,0.051106585
SEMA3D,0.691646929
SEMA4F,1
SEMA4G,0.513639048
SEMA5B,0.264177405
SEMA7A,1
SEMG1,0.067933157
SENP6,1
SEPN1,1
SEPT1,1
SEPT10,1
SEPT14,1
SEPT6,0.612451896
SEPT9,0.69375713
SERHL2,0.531747607
SERPINA10,0.264177405
SERPINA11,0.401177972
SERPINA7,1
SERPINA9,0.401177972
SERPINB10,0.513639048
SERPINB13,0.531747607
SERPINH1,0.401177972
SERPINI2,0.021042551
SERTAD3,0.512881843
SET,0.280958297
SETBP1,0.77269621
SETD1A,0.264177405
SETD1B,0.787495419
SETD4,1
SETD6,0.107439811
SETD7,0.501076715
SETMAR,1
SETX,0.379510825
SEZ6,1
SEZ6L,0.53298577
SEZ6L2,1
SF3A2,1
SF3B2,1
SFI1,0.36098033
SFTPA1,0.222117642
SFTPB,0.33809874
SFXN5,0.412909863
SGK223,0.178418772
SGOL2,1
SGSM3,0.512881843
SH2D4A,0.280958297
SH3BGR,1
SH3BP1,1
SH3BP2,1
SH3D21,1
SH3KBP1,0.16034225
SH3PXD2A,0.430977045
SH3RF2,0.228321915
SH3TC1,0.070895274
SH3TC2,1
SHANK1,0.009132652
SHARPIN,0.401177972
SHF,1
SHISA5,0.642185456
SHMT1,1
SHPRH,0.743732767
SHROOM2,0.300817289
SHROOM3,0.147671286
SHROOM4,0.715673398
SI,0.063661258
SIGLEC1,0.114703402
SIGLEC10,1
SIGLEC12,0.531747607
SIGLEC14,0.658361626
SIGLEC5,0.536649185
SIGLEC6,1
SIMC1,0.401177972
SIPA1,1
SIPA1L2,0.536649185
SIRPB1,0.009483415
SIRPG,1
SIRT3,0.072060019
SIRT4,1
SIX5,1
SKIV2L2,0.401177972
SKOR1,0.251615073
SLA,0.401177972
SLAMF7,0.765688661
SLC10A1,0.579844793
SLC10A2,1
SLC10A3,1
SLC10A5,0.054578569
SLC10A7,1
SLC11A2,1
SLC12A3,0.682278563
SLC12A4,1
SLC12A7,0.513639048
SLC12A9,0.655279077
SLC13A1,1
SLC14A2,1
SLC15A1,1
SLC16A2,0.313840423
SLC16A5,1
SLC17A2,0.513639048
SLC17A8,1
SLC22A1,1
SLC22A10,0.0193199
SLC22A11,1
SLC22A25,0.479109119
SLC22A5,1
SLC22A7,0.050649607
SLC24A1,1
SLC24A4,0.571266058
SLC24A5,0.501076715
SLC25A17,0.501076715
SLC25A24,0.401177972
SLC25A25,0.217424905
SLC25A41,0.217424905
SLC25A43,0.739993566
SLC25A47,1
SLC25A53,1
SLC26A1,0.536649185
SLC26A10,0.31141369
SLC26A11,1
SLC26A4,0.579078612
SLC26A9,0.664909689
SLC27A6,1
SLC28A1,1
SLC28A2,1
SLC29A4,1
SLC2A7,0.65925552
SLC34A3,1
SLC35A1,0.513639048
SLC35A2,0.604810063
SLC37A1,1
SLC37A3,1
SLC38A10,1
SLC38A2,1
SLC38A5,1
SLC39A11,1
SLC39A5,1
SLC3A1,0.713837887
SLC44A4,0.545701366
SLC45A1,0.531747607
SLC45A2,0.435703511
SLC47A1,1
SLC4A8,0.225636654
SLC5A10,0.536649185
SLC5A2,0.608388267
SLC5A9,1
SLC6A13,0.072335954
SLC6A14,0.658361626
SLC6A18,0.41636862
SLC6A5,1
SLC6A7,0.264177405
SLC6A8,1
SLC7A2,0.513639048
SLC7A3,0.798225112
SLC7A4,0.311146789
SLC7A7,0.208665543
SLC8A3,1
SLC9A3R1,0.59531497
SLC9A4,0.501076715
SLC9A6,1
SLC9A7,1
SLC9C1,1
SLCO1B3,1
SLCO1B7,0.313840423
SLFN12L,0.225636654
SLFN13,0.545701366
SLFN5,0.412909863
SLFNL1,1
SLIRP,1
SLIT1,1
SLIT2,0.264177405
SLITRK2,1
SLITRK4,0.722471174
SLK,0.412909863
SLMAP,1
SLTM,0.513639048
SMARCA1,1
SMARCA2,0.513639048
SMARCA4,0.264177405
SMARCAL1,0.536649185
SMC2,1
SMC4,1
SMG7,0.536649185
SMG8,1
SMO,1
SMOC1,1
SMPD1,1
SMR3A,0.531747607
SMTN,1
SNAP91,0.225636654
SNAPC3,0.401177972
SNAPC4,0.501076715
SNAPC5,0.581617483
SNRNP200,1
SNRNP70,0.251615073
SNX17,0.33809874
SNX19,0.512881843
SNX21,1
SNX7,0.401177972
SNX9,1
SOGA2,1
SOHLH1,0.401177972
SON,1
SORBS1,0.670445347
SORBS2,1
SORBS3,0.58062461
SORL1,0.568897946
SOS2,1
SOWAHB,0.058071741
SOX13,0.531747607
SOX30,1
SP100,0.642185456
SPAG17,0.699539923
SPAG5,0.531747607
SPAG8,0.126598652
SPANXD,0.364875263
SPANXN2,1
SPANXN3,0.658931041
SPANXN4,1
SPANXN5,0.225636654
SPARCL1,0.501076715
SPATA18,0.389477405
SPATA2,1
SPATA20,0.579844793
SPATA31D1,0.70465113
SPATA6L,1
SPATC1,0.319533489
SPDL1,1
SPDYE3,0.512881843
SPECC1,1
SPECC1L,0.412909863
SPEF2,0.282106262
SPEG,0.763543132
SPG11,0.362335216
SPHKAP,0.07027304
SPICE1,0.623285256
SPIN3,0.501076715
SPIN4,0.311146789
SPINK5,0.691646929
SPNS3,1
SPPL2C,0.114663146
SPRY4,0.280958297
SPTA1,0.339208081
SPTAN1,0.513639048
SPTB,0.757452656
SPTBN1,0.501076715
SPTBN2,0.051106585
SPTBN4,0.136041934
SPTBN5,0.689517337
SPZ1,1
SRCAP,1
SREBF1,0.107439811
SREBF2,0.251615073
SREK1,0.501076715
SRGAP3,0.513639048
SRP72,0.348029845
SRPK3,0.311146789
SRPR,0.512881843
SRPX,1
SRPX2,1
SRRM1,1
SRRM2,0.358505847
SRRM5,0.416023676
SRRT,0.53298577
SRSF4,1
SRSF6,0.136041934
SRSF7,0.512881843
SS18,1
SSTR1,0.049986099
SSX1,0.113972345
SSX3,1
SSX5,1
ST18,0.067933157
ST6GALNAC2,1
ST6GALNAC5,0.513639048
ST7L,0.566535606
STAB1,1
STAB2,1
STAC2,0.501076715
STAG2,0.709552265
STAM2,0.114663146
STARD13,0.513639048
STARD8,0.847994188
STBD1,0.072668694
STEAP1B,1
STK11,0.501076715
STK11IP,0.079871465
STK31,1
STK36,1
STON2,1
STOX2,0.401177972
STRA6,0.162769915
STRC,1
STRN3,0.513639048
STS,0.155485521
STXBP5L,1
STYK1,0.512881843
SULT1C2,0.545701366
SULT1C4,0.412909863
SUN1,1
SUOX,0.401177972
SUPT6H,0.501076715
SURF1,0.609543094
SUSD1,0.217424905
SUSD2,1
SUV39H1,1
SUV420H1,0.114663146
SV2B,0.501076715
SV2C,0.513639048
SVEP1,0.059453981
SVIL,0.430676626
SYAP1,1
SYBU,1
SYCE1,1
SYCP2L,1
SYDE2,0.251615073
SYN1,1
SYN3,1
SYNC,1
SYNE1,0.829835804
SYNE2,0.704892799
SYNE3,0.604810063
SYNGR1,1
SYNJ1,1
SYNJ2,0.381527002
SYNPO2,0.264177405
SYNPO2L,0.531747607
SYP,0.270819648
SYT15,0.568897946
SYT8,0.513639048
SYTL2,0.689057602
SYTL4,0.511699272
SYTL5,0.356755383
SZT2,1
TAAR5,0.77680841
TAAR6,1
TAB3,0.110963727
TACC2,0.433844986
TACC3,1
TACR2,0.513639048
TAF1,0.126184613
TAF15,0.555013532
TAF1C,0.311146789
TAF1L,1
TAF3,0.251615073
TAF6,0.596317254
TAF7L,1
TAF9B,1
TANC1,1
TANC2,0.416023676
TAP2,1
TAPBP,0.116018721
TAPBPL,1
TARBP1,1
TAS1R1,0.282560125
TAS1R2,0.512881843
TAS1R3,0.551615721
TAS2R39,0.545701366
TAS2R43,1
TAS2R46,0.225636654
TAS2R7,1
TAS2R8,0.401177972
TAS2R9,0.051106585
TBATA,1
TBC1D2,0.682779985
TBC1D25,0.313840423
TBC1D28,0.412909863
TBC1D8,0.536649185
TBC1D8B,0.342372393
TBC1D9B,0.730935508
TBCE,0.434783771
TBCK,0.554738183
TBL3,0.230376534
TBP,0.167879896
TBX22,0.416724053
TBX6,0.691646929
TCEAL1,1
TCEAL2,0.65925552
TCEAL5,0.513639048
TCEAL6,1
TCEANC,1
TCEB3B,1
TCERG1,0.501076715
TCF20,0.314340724
TCF3,1
TCHH,0.246870592
TCHHL1,0.136041934
TCIRG1,0.531747607
TCOF1,0.59846597
TCP11,0.155755936
TCTN3,0.501076715
TDO2,1
TDP2,1
TDRD1,0.513639048
TDRD6,0.217424905
TDRD9,0.116018721
TECPR2,1
TECTA,1
TEKT1,0.531747607
TEKT2,1
TEKT5,1
TENC1,0.303853175
TENM1,0.862735939
TENM3,0.402257605
TENM4,0.815289299
TEP1,0.617881902
TET2,0.708307654
TEX10,0.401177972
TEX11,1
TEX13B,0.108741894
TEX14,0.390233474
TEX15,0.419041468
TEX2,1
TEX35,1
TFAP2A,1
TFDP3,0.682278563
TFE3,0.636021488
TG,0.793863072
TGFB1I1,0.513639048
TGIF1,1
TGM1,1
TGM2,1
TGM4,1
TGM5,1
TGM6,0.607159256
TGM7,0.401177972
TGOLN2,0.137089078
THADA,0.113273319
THAP11,0.130235547
THBS4,1
THEG,1
THEMIS2,1
THOC2,0.656880892
THOP1,0.251615073
THSD7A,1
TIAM1,1
TICAM1,0.531747607
TICRR,0.566535606
TIGD6,0.513639048
TIMD4,1
TIMELESS,1
TIMM10B,0.401177972
TIMM17B,0.33809874
TIMP1,1
TJAP1,1
TJP1,0.401177972
TJP2,1
TJP3,1
TKTL1,0.147269222
TKTL2,1
TLDC1,0.742841846
TLDC2,0.795018375
TLE2,1
TLE6,1
TLL1,1
TLL2,1
TLN1,0.082704232
TLR1,0.510277675
TLR2,0.513639048
TLR3,0.513639048
TLR4,1
TLR5,1
TLR7,0.48963007
TLR8,1
TM4SF18,0.566535606
TM4SF20,1
TM6SF2,1
TMC1,1
TMC3,0.401177972
TMCO4,0.314340724
TMEM106A,1
TMEM110-MUSTN1,1
TMEM125,0.401177972
TMEM132A,0.107439811
TMEM154,1
TMEM161A,0.536649185
TMEM175,0.664909689
TMEM177,1
TMEM180,1
TMEM184A,1
TMEM185B,0.554738183
TMEM186,1
TMEM2,0.531747607
TMEM206,1
TMEM222,0.627289718
TMEM231,1
TMEM242,0.607159256
TMEM247,0.189142418
TMEM255A,1
TMEM255B,0.189853595
TMEM31,1
TMEM41A,0.53298577
TMEM44,0.536649185
TMEM66,0.356360849
TMEM67,0.719460997
TMEM82,1
TMEM8A,1
TMEM8B,1
TMLHE,0.030034589
TMPRSS11F,1
TMPRSS13,0.691646929
TMPRSS3,0.513639048
TMPRSS4,0.513639048
TMPRSS5,1
TMPRSS6,0.512881843
TMPRSS7,1
TMSB15A,1
TMUB2,0.501076715
TNC,0.497024409
TNFRSF10D,0.53298577
TNFRSF13B,0.566535606
TNFRSF13C,1
TNFRSF8,0.412909863
TNFSF18,1
TNIK,1
TNK2,1
TNKS,0.513639048
TNKS1BP1,1
TNMD,0.636021488
TNN,0.186771981
TNR,0.512881843
TNRC6A,0.368128282
TNRC6B,0.225636654
TNRC6C,1
TNS1,1
TNS3,0.75448507
TOM1,1
TOMM20L,1
TOP1MT,0.189954285
TOPAZ1,1
TOPORS,1
TOR1AIP1,1
TOR2A,0.390233474
TOX2,1
TOX3,0.604810063
TOX4,1
TP53,3.69E-09
TP53BP1,0.655279077
TP53BP2,1
TPCN1,1
TPM2,0.554738183
TPO,0.501076715
TPPP2,1
TPR,0.531747607
TPRG1,0.471488604
TPST2,1
TPTE,0.807611331
TRAF3IP2,0.536649185
TRAF4,1
TRAF5,0.282106262
TRAK1,1
TRANK1,0.396738916
TRAP1,1
TRAPPC12,0.566535606
TRAPPC6A,0.513639048
TRAPPC8,0.513639048
TRAPPC9,0.536649185
TRDN,1
TREML4,0.53298577
TRIB3,1
TRIM10,0.316948427
TRIM16,1
TRIM22,1
TRIM25,0.513639048
TRIM31,1
TRIM40,1
TRIM42,1
TRIM46,0.000794286
TRIM48,0.76262934
TRIM52,0.126615274
TRIM58,0.401177972
TRIM6,1
TRIM63,1
TRIM65,0.635454435
TRIM6-TRIM34,1
TRIM7,0.263420201
TRIO,0.676541433
TRIOBP,1
TRIP11,1
TRMT2A,1
TRMT2B,0.085005828
TRO,1
TROAP,0.531747607
TRPC5,1
TRPC6,1
TRPM1,1
TRPM2,0.219615694
TRPM3,0.401177972
TRPM4,0.749625264
TRPM5,0.107439811
TRPM6,0.656880892
TRPM7,1
TRPM8,0.618279485
TRPV4,0.445869329
TRRAP,0.107439811
TSC1,1
TSC2,1
TSC22D1,0.594319243
TSC22D3,0.280958297
TSHR,1
TSHZ1,1
TSHZ2,0.625286354
TSNARE1,0.280958297
TSNAXIP1,0.658931041
TSPAN1,1
TSPAN16,1
TSPAN32,0.501076715
TSPAN6,0.321759605
TSPAN8,0.554738183
TSPEAR,0.253247594
TSPYL2,1
TSR1,0.625286354
TSSK1B,0.424620567
TSSK3,1
TTC12,0.401177972
TTC13,0.224821157
TTC14,1
TTC16,1
TTC21A,1
TTC21B,1
TTC22,0.513639048
TTC28,0.370421927
TTC37,1
TTC40,1
TTC7A,0.01178874
TTF1,0.032260172
TTLL10,1
TTLL12,1
TTLL2,1
TTLL3,0.013509127
TTLL4,0.255141807
TTLL6,0.501076715
TTLL9,0.401177972
TTN,0.353891246
TUBA3C,1
TUBB1,1
TUBGCP5,1
TUBGCP6,1
TULP1,0.608388267
TXLNB,0.501076715
TXNDC11,0.225636654
TXNDC16,0.635454435
TXNDC2,0.024280652
TXNIP,0.401177972
TYK2,1
TYR,1
TYRO3,0.471488604
TYRP1,1
UACA,0.160391448
UBA1,1
UBA7,1
UBAP2,0.189142418
UBE2S,0.079549466
UBE4B,0.594319243
UBQLN1,0.130235547
UBQLN2,0.185024516
UBR4,0.159495046
UBXN11,1
UEVLD,0.512881843
UGGT2,0.709479679
UGT1A3,1
UGT1A8,0.135594968
UGT2A1,1
UGT2A2,1
UGT2B17,0.48453894
UGT2B28,1
UGT3A1,0.501076715
UGT3A2,1
ULK1,1
ULK2,0.513639048
ULK4,1
UMODL1,0.197227283
UNC13B,1
UNC13C,0.37080526
UNC45A,0.162769915
UNC45B,1
UNC5B,0.551615721
UNC5CL,0.656880892
UNC79,0.161881147
UNC80,1
UNKL,0.224821157
UPF3A,0.140963927
UPF3B,0.120321824
UPP1,1
URB1,1
URB2,0.531747607
URI1,1
UROC1,1
UROD,0.513639048
USH2A,0.690135689
USP1,1
USP11,1
USP19,0.46839569
USP20,1
USP24,1
USP26,0.658931041
USP29,0.612451896
USP31,0.501076715
USP35,0.090059925
USP36,1
USP39,1
USP40,1
USP42,0.401177972
USP44,1
USP45,1
USP54,0.114663146
USP6,0.715671291
USP9X,0.568897946
USPL1,1
UTP14A,0.199145779
UTP14C,0.264177405
UTP20,1
UTP6,1
UTRN,0.527666807
UTY,1
UVRAG,1
UVSSA,0.58062461
UXT,0.536649185
VARS2,0.424620567
VAX2,0.513639048
VCAN,1
VCL,0.280958297
VEZF1,1
VGLL1,0.536649185
VILL,1
VIPR2,1
VIT,1
VLDLR,1
VNN2,0.513639048
VPS13A,0.65955995
VPS13B,0.884285895
VPS13C,0.092933469
VPS13D,0.562478462
VPS16,1
VPS37C,1
VPS41,0.222117642
VPS53,0.531747607
VPS8,1
VRK1,0.401177972
VSIG1,1
VSIG10,0.512881843
VSIG10L,0.642185456
VSIG4,0.33508153
VTN,1
VWA2,1
VWA3A,1
VWA3B,1
VWA7,0.438630321
VWA8,0.283285032
VWDE,0.812214312
VWF,0.482357483
WAPAL,1
WAS,0.528737344
WASL,1
WBP11,0.401177972
WDFY4,1
WDHD1,1
WDR17,0.544712516
WDR27,0.742928134
WDR33,0.228321915
WDR34,1
WDR36,1
WDR41,0.316869808
WDR44,1
WDR45,1
WDR46,1
WDR47,0.513639048
WDR52,0.777710654
WDR6,1
WDR62,1
WDR63,0.531747607
WDR65,1
WDR66,0.314085223
WDR7,0.551615721
WDR77,1
WDR78,1
WDR81,1
WDR87,0.524923366
WDR90,1
WDR96,1
WFDC8,0.513639048
WFIKKN2,0.107439811
WFS1,0.080397419
WIPF3,0.513639048
WNK1,1
WNT10A,1
WNT8A,0.501076715
WNT9B,0.251615073
WRN,1
WRNIP1,1
WSCD1,0.401177972
WWC1,0.412909863
WWC2,1
WWC3,0.408707708
WWOX,0.25417922
XAB2,0.116018721
XAGE5,1
XDH,0.690303476
XG,1
XIRP1,0.805656718
XIRP2,1
XK,0.543568431
XKR7,0.594319243
XKR9,0.513639048
XKRX,1
XPNPEP2,0.123143017
XRCC1,0.513639048
XRCC3,0.264177405
XXYLT1,0.536649185
XYLB,0.513639048
YEATS2,1
YY2,1
ZBBX,0.251615073
ZBED6CL,0.536649185
ZBP1,0.130235547
ZBTB33,1
ZBTB38,0.107439811
ZBTB39,0.130235547
ZBTB40,1
ZBTB47,0.257340508
ZC2HC1C,1
ZC3H11A,1
ZC3H12B,0.58062461
ZC3H13,1
ZC3H18,0.339790385
ZC3H3,1
ZC3H4,1
ZC3H7B,0.513639048
ZC3HAV1L,1
ZC4H2,1
ZCCHC12,1
ZCCHC13,1
ZCCHC14,0.264177405
ZCCHC16,1
ZCCHC4,0.536649185
ZCCHC5,1
ZCCHC6,0.513639048
ZCWPW1,0.655279077
ZDBF2,0.101528781
ZDHHC18,1
ZDHHC4,1
ZEB1,0.566535606
ZFAND1,1
